"Code";"Libellé"
"0111Z";"A"
"0112Z";"A"
"0113Z";"A"
"0114Z";"A"
"0115Z";"A"
"0116Z";"A"
"0119Z";"A"
"0121Z";"A"
"0122Z";"A"
"0123Z";"A"
"0124Z";"A"
"0125Z";"A"
"0126Z";"A"
"0127Z";"A"
"0128Z";"A"
"0129Z";"A"
"0130Z";"A"
"0141Z";"A"
"0142Z";"A"
"0143Z";"A"
"0144Z";"A"
"0145Z";"A"
"0146Z";"A"
"0147Z";"A"
"0149Z";"A"
"0150Z";"A"
"0161Z";"A"
"0162Z";"A"
"0163Z";"A"
"0164Z";"A"
"0170Z";"A"
"0210Z";"A"
"0220Z";"A"
"0230Z";"A"
"0240Z";"A"
"0311Z";"A"
"0312Z";"A"
"0321Z";"A"
"0322Z";"A"
"0510Z";"B"
"0520Z";"B"
"0610Z";"B"
"0620Z";"B"
"0710Z";"B"
"0721Z";"B"
"0729Z";"B"
"0811Z";"B"
"0812Z";"B"
"0891Z";"B"
"0892Z";"B"
"0893Z";"B"
"0899Z";"B"
"0910Z";"B"
"0990Z";"B"
"1011Z";"C"
"1012Z";"C"
"1013A";"C"
"1013B";"C"
"1020Z";"C"
"1031Z";"C"
"1032Z";"C"
"1039A";"C"
"1039B";"C"
"1041A";"C"
"1041B";"C"
"1042Z";"C"
"1051A";"C"
"1051B";"C"
"1051C";"C"
"1051D";"C"
"1052Z";"C"
"1061A";"C"
"1061B";"C"
"1062Z";"C"
"1071A";"C"
"1071B";"C"
"1071C";"C"
"1071D";"C"
"1072Z";"C"
"1073Z";"C"
"1081Z";"C"
"1082Z";"C"
"1083Z";"C"
"1084Z";"C"
"1085Z";"C"
"1086Z";"C"
"1089Z";"C"
"1091Z";"C"
"1092Z";"C"
"1101Z";"C"
"1102A";"C"
"1102B";"C"
"1103Z";"C"
"1104Z";"C"
"1105Z";"C"
"1106Z";"C"
"1107A";"C"
"1107B";"C"
"1200Z";"C"
"1310Z";"C"
"1320Z";"C"
"1330Z";"C"
"1391Z";"C"
"1392Z";"C"
"1393Z";"C"
"1394Z";"C"
"1395Z";"C"
"1396Z";"C"
"1399Z";"C"
"1411Z";"C"
"1412Z";"C"
"1413Z";"C"
"1414Z";"C"
"1419Z";"C"
"1420Z";"C"
"1431Z";"C"
"1439Z";"C"
"1511Z";"C"
"1512Z";"C"
"1520Z";"C"
"1610A";"C"
"1610B";"C"
"1621Z";"C"
"1622Z";"C"
"1623Z";"C"
"1624Z";"C"
"1629Z";"C"
"1711Z";"C"
"1712Z";"C"
"1721A";"C"
"1721B";"C"
"1721C";"C"
"1722Z";"C"
"1723Z";"C"
"1724Z";"C"
"1729Z";"C"
"1811Z";"C"
"1812Z";"C"
"1813Z";"C"
"1814Z";"C"
"1820Z";"C"
"1910Z";"C"
"1920Z";"C"
"2011Z";"C"
"2012Z";"C"
"2013A";"C"
"2013B";"C"
"2014Z";"C"
"2015Z";"C"
"2016Z";"C"
"2017Z";"C"
"2020Z";"C"
"2030Z";"C"
"2041Z";"C"
"2042Z";"C"
"2051Z";"C"
"2052Z";"C"
"2053Z";"C"
"2059Z";"C"
"2060Z";"C"
"2110Z";"C"
"2120Z";"C"
"2211Z";"C"
"2219Z";"C"
"2221Z";"C"
"2222Z";"C"
"2223Z";"C"
"2229A";"C"
"2229B";"C"
"2311Z";"C"
"2312Z";"C"
"2313Z";"C"
"2314Z";"C"
"2319Z";"C"
"2320Z";"C"
"2331Z";"C"
"2332Z";"C"
"2341Z";"C"
"2342Z";"C"
"2343Z";"C"
"2344Z";"C"
"2349Z";"C"
"2351Z";"C"
"2352Z";"C"
"2361Z";"C"
"2362Z";"C"
"2363Z";"C"
"2364Z";"C"
"2365Z";"C"
"2369Z";"C"
"2370Z";"C"
"2391Z";"C"
"2399Z";"C"
"2410Z";"C"
"2420Z";"C"
"2431Z";"C"
"2432Z";"C"
"2433Z";"C"
"2434Z";"C"
"2441Z";"C"
"2442Z";"C"
"2443Z";"C"
"2444Z";"C"
"2445Z";"C"
"2446Z";"C"
"2451Z";"C"
"2452Z";"C"
"2453Z";"C"
"2454Z";"C"
"2511Z";"C"
"2512Z";"C"
"2521Z";"C"
"2529Z";"C"
"2530Z";"C"
"2540Z";"C"
"2550A";"C"
"2550B";"C"
"2561Z";"C"
"2562A";"C"
"2562B";"C"
"2571Z";"C"
"2572Z";"C"
"2573A";"C"
"2573B";"C"
"2591Z";"C"
"2592Z";"C"
"2593Z";"C"
"2594Z";"C"
"2599A";"C"
"2599B";"C"
"2611Z";"C"
"2612Z";"C"
"2620Z";"C"
"2630Z";"C"
"2640Z";"C"
"2651A";"C"
"2651B";"C"
"2652Z";"C"
"2660Z";"C"
"2670Z";"C"
"2680Z";"C"
"2711Z";"C"
"2712Z";"C"
"2720Z";"C"
"2731Z";"C"
"2732Z";"C"
"2733Z";"C"
"2740Z";"C"
"2751Z";"C"
"2752Z";"C"
"2790Z";"C"
"2811Z";"C"
"2812Z";"C"
"2813Z";"C"
"2814Z";"C"
"2815Z";"C"
"2821Z";"C"
"2822Z";"C"
"2823Z";"C"
"2824Z";"C"
"2825Z";"C"
"2829A";"C"
"2829B";"C"
"2830Z";"C"
"2841Z";"C"
"2849Z";"C"
"2891Z";"C"
"2892Z";"C"
"2893Z";"C"
"2894Z";"C"
"2895Z";"C"
"2896Z";"C"
"2899A";"C"
"2899B";"C"
"2910Z";"C"
"2920Z";"C"
"2931Z";"C"
"2932Z";"C"
"3011Z";"C"
"3012Z";"C"
"3020Z";"C"
"3030Z";"C"
"3040Z";"C"
"3091Z";"C"
"3092Z";"C"
"3099Z";"C"
"3101Z";"C"
"3102Z";"C"
"3103Z";"C"
"3109A";"C"
"3109B";"C"
"3211Z";"C"
"3212Z";"C"
"3213Z";"C"
"3220Z";"C"
"3230Z";"C"
"3240Z";"C"
"3250A";"C"
"3250B";"C"
"3291Z";"C"
"3299Z";"C"
"3311Z";"C"
"3312Z";"C"
"3313Z";"C"
"3314Z";"C"
"3315Z";"C"
"3316Z";"C"
"3317Z";"C"
"3319Z";"C"
"3320A";"C"
"3320B";"C"
"3320C";"C"
"3320D";"C"
"3511Z";"D"
"3512Z";"D"
"3513Z";"D"
"3514Z";"D"
"3521Z";"D"
"3522Z";"D"
"3523Z";"D"
"3530Z";"D"
"3600Z";"E"
"3700Z";"E"
"3811Z";"E"
"3812Z";"E"
"3821Z";"E"
"3822Z";"E"
"3831Z";"E"
"3832Z";"E"
"3900Z";"E"
"4110A";"F"
"4110B";"F"
"4110C";"F"
"4110D";"F"
"4120A";"F"
"4120B";"F"
"4211Z";"F"
"4212Z";"F"
"4213A";"F"
"4213B";"F"
"4221Z";"F"
"4222Z";"F"
"4291Z";"F"
"4299Z";"F"
"4311Z";"F"
"4312A";"F"
"4312B";"F"
"4313Z";"F"
"4321A";"F"
"4321B";"F"
"4322A";"F"
"4322B";"F"
"4329A";"F"
"4329B";"F"
"4331Z";"F"
"4332A";"F"
"4332B";"F"
"4332C";"F"
"4333Z";"F"
"4334Z";"F"
"4339Z";"F"
"4391A";"F"
"4391B";"F"
"4399A";"F"
"4399B";"F"
"4399C";"F"
"4399D";"F"
"4399E";"F"
"4511Z";"G"
"4519Z";"G"
"4520A";"G"
"4520B";"G"
"4531Z";"G"
"4532Z";"G"
"4540Z";"G"
"4611Z";"G"
"4612A";"G"
"4612B";"G"
"4613Z";"G"
"4614Z";"G"
"4615Z";"G"
"4616Z";"G"
"4617A";"G"
"4617B";"G"
"4618Z";"G"
"4619A";"G"
"4619B";"G"
"4621Z";"G"
"4622Z";"G"
"4623Z";"G"
"4624Z";"G"
"4631Z";"G"
"4632A";"G"
"4632B";"G"
"4632C";"G"
"4633Z";"G"
"4634Z";"G"
"4635Z";"G"
"4636Z";"G"
"4637Z";"G"
"4638A";"G"
"4638B";"G"
"4639A";"G"
"4639B";"G"
"4641Z";"G"
"4642Z";"G"
"4643Z";"G"
"4644Z";"G"
"4645Z";"G"
"4646Z";"G"
"4647Z";"G"
"4648Z";"G"
"4649Z";"G"
"4651Z";"G"
"4652Z";"G"
"4661Z";"G"
"4662Z";"G"
"4663Z";"G"
"4664Z";"G"
"4665Z";"G"
"4666Z";"G"
"4669A";"G"
"4669B";"G"
"4669C";"G"
"4671Z";"G"
"4672Z";"G"
"4673A";"G"
"4673B";"G"
"4674A";"G"
"4674B";"G"
"4675Z";"G"
"4676Z";"G"
"4677Z";"G"
"4690Z";"G"
"4711A";"G"
"4711B";"G"
"4711C";"G"
"4711D";"G"
"4711E";"G"
"4711F";"G"
"4719A";"G"
"4719B";"G"
"4721Z";"G"
"4722Z";"G"
"4723Z";"G"
"4724Z";"G"
"4725Z";"G"
"4726Z";"G"
"4729Z";"G"
"4730Z";"G"
"4741Z";"G"
"4742Z";"G"
"4743Z";"G"
"4751Z";"G"
"4752A";"G"
"4752B";"G"
"4753Z";"G"
"4754Z";"G"
"4759A";"G"
"4759B";"G"
"4761Z";"G"
"4762Z";"G"
"4763Z";"G"
"4764Z";"G"
"4765Z";"G"
"4771Z";"G"
"4772A";"G"
"4772B";"G"
"4773Z";"G"
"4774Z";"G"
"4775Z";"G"
"4776Z";"G"
"4777Z";"G"
"4778A";"G"
"4778B";"G"
"4778C";"G"
"4779Z";"G"
"4781Z";"G"
"4782Z";"G"
"4789Z";"G"
"4791A";"G"
"4791B";"G"
"4799A";"G"
"4799B";"G"
"4910Z";"H"
"4920Z";"H"
"4931Z";"H"
"4932Z";"H"
"4939A";"H"
"4939B";"H"
"4939C";"H"
"4941A";"H"
"4941B";"H"
"4941C";"H"
"4942Z";"H"
"4950Z";"H"
"5010Z";"H"
"5020Z";"H"
"5030Z";"H"
"5040Z";"H"
"5110Z";"H"
"5121Z";"H"
"5122Z";"H"
"5210A";"H"
"5210B";"H"
"5221Z";"H"
"5222Z";"H"
"5223Z";"H"
"5224A";"H"
"5224B";"H"
"5229A";"H"
"5229B";"H"
"5310Z";"H"
"5320Z";"H"
"5510Z";"I"
"5520Z";"I"
"5530Z";"I"
"5590Z";"I"
"5610A";"I"
"5610B";"I"
"5610C";"I"
"5621Z";"I"
"5629A";"I"
"5629B";"I"
"5630Z";"I"
"5811Z";"J"
"5812Z";"J"
"5813Z";"J"
"5814Z";"J"
"5819Z";"J"
"5821Z";"J"
"5829A";"J"
"5829B";"J"
"5829C";"J"
"5911A";"J"
"5911B";"J"
"5911C";"J"
"5912Z";"J"
"5913A";"J"
"5913B";"J"
"5914Z";"J"
"5920Z";"J"
"6010Z";"J"
"6020A";"J"
"6020B";"J"
"6110Z";"J"
"6120Z";"J"
"6130Z";"J"
"6190Z";"J"
"6201Z";"J"
"6202A";"J"
"6202B";"J"
"6203Z";"J"
"6209Z";"J"
"6311Z";"J"
"6312Z";"J"
"6391Z";"J"
"6399Z";"J"
"6411Z";"K"
"6419Z";"K"
"6420Z";"K"
"6430Z";"K"
"6491Z";"K"
"6492Z";"K"
"6499Z";"K"
"6511Z";"K"
"6512Z";"K"
"6520Z";"K"
"6530Z";"K"
"6611Z";"K"
"6612Z";"K"
"6619A";"K"
"6619B";"K"
"6621Z";"K"
"6622Z";"K"
"6629Z";"K"
"6630Z";"K"
"6810Z";"L"
"6820A";"L"
"6820B";"L"
"6831Z";"L"
"6832A";"L"
"6832B";"L"
"6910Z";"M"
"6920Z";"M"
"7010Z";"M"
"7021Z";"M"
"7022Z";"M"
"7111Z";"M"
"7112A";"M"
"7112B";"M"
"7120A";"M"
"7120B";"M"
"7211Z";"M"
"7219Z";"M"
"7220Z";"M"
"7311Z";"M"
"7312Z";"M"
"7320Z";"M"
"7410Z";"M"
"7420Z";"M"
"7430Z";"M"
"7490A";"M"
"7490B";"M"
"7500Z";"M"
"7711A";"N"
"7711B";"N"
"7712Z";"N"
"7721Z";"N"
"7722Z";"N"
"7729Z";"N"
"7731Z";"N"
"7732Z";"N"
"7733Z";"N"
"7734Z";"N"
"7735Z";"N"
"7739Z";"N"
"7740Z";"N"
"7810Z";"N"
"7820Z";"N"
"7830Z";"N"
"7911Z";"N"
"7912Z";"N"
"7990Z";"N"
"8010Z";"N"
"8020Z";"N"
"8030Z";"N"
"8110Z";"N"
"8121Z";"N"
"8122Z";"N"
"8129A";"N"
"8129B";"N"
"8130Z";"N"
"8211Z";"N"
"8219Z";"N"
"8220Z";"N"
"8230Z";"N"
"8291Z";"N"
"8292Z";"N"
"8299Z";"N"
"8411Z";"O"
"8412Z";"O"
"8413Z";"O"
"8421Z";"O"
"8422Z";"O"
"8423Z";"O"
"8424Z";"O"
"8425Z";"O"
"8430A";"O"
"8430B";"O"
"8430C";"O"
"8510Z";"P"
"8520Z";"P"
"8531Z";"P"
"8532Z";"P"
"8541Z";"P"
"8542Z";"P"
"8551Z";"P"
"8552Z";"P"
"8553Z";"P"
"8559A";"P"
"8559B";"P"
"8560Z";"P"
"8610Z";"Q"
"8621Z";"Q"
"8622A";"Q"
"8622B";"Q"
"8622C";"Q"
"8623Z";"Q"
"8690A";"Q"
"8690B";"Q"
"8690C";"Q"
"8690D";"Q"
"8690E";"Q"
"8690F";"Q"
"8710A";"Q"
"8710B";"Q"
"8710C";"Q"
"8720A";"Q"
"8720B";"Q"
"8730A";"Q"
"8730B";"Q"
"8790A";"Q"
"8790B";"Q"
"8810A";"Q"
"8810B";"Q"
"8810C";"Q"
"8891A";"Q"
"8891B";"Q"
"8899A";"Q"
"8899B";"Q"
"9001Z";"R"
"9002Z";"R"
"9003A";"R"
"9003B";"R"
"9004Z";"R"
"9101Z";"R"
"9102Z";"R"
"9103Z";"R"
"9104Z";"R"
"9200Z";"R"
"9311Z";"R"
"9312Z";"R"
"9313Z";"R"
"9319Z";"R"
"9321Z";"R"
"9329Z";"R"
"9411Z";"S"
"9412Z";"S"
"9420Z";"S"
"9491Z";"S"
"9492Z";"S"
"9499Z";"S"
"9511Z";"S"
"9512Z";"S"
"9521Z";"S"
"9522Z";"S"
"9523Z";"S"
"9524Z";"S"
"9525Z";"S"
"9529Z";"S"
"9601A";"S"
"9601B";"S"
"9602A";"S"
"9602B";"S"
"9603Z";"S"
"9604Z";"S"
"9609Z";"S"
"9700Z";"T"
"9810Z";"T"
"9820Z";"T"
"9900Z";"U"
